0 verbose cli /Users/zainulabideen/.nvm/versions/node/v20.11.0/bin/node /Users/zainulabideen/.nvm/versions/node/v20.11.0/bin/npm
1 info using npm@10.2.4
2 info using node@v20.11.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 0ms
5 timing config:load:file:/Users/zainulabideen/.nvm/versions/node/v20.11.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/.npmrc Completed in 0ms
10 timing config:load:project Completed in 4ms
11 timing config:load:file:/Users/zainulabideen/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/Users/zainulabideen/.nvm/versions/node/v20.11.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install
22 verbose argv "install" "--legacy-peer-deps"
23 timing npm:load:setTitle Completed in 11ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/.npm-cache/_logs/2025-12-17T12_20_08_595Z-
26 verbose logfile /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/.npm-cache/_logs/2025-12-17T12_20_08_595Z-debug-0.log
27 timing npm:load:logFile Completed in 7ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 35ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 187ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
38 timing idealTree:buildDeps Completed in 1ms
39 timing idealTree:fixDepFlags Completed in 0ms
40 timing idealTree Completed in 190ms
41 timing reify:loadTrees Completed in 191ms
42 timing reify:diffTrees Completed in 2ms
43 silly reify moves {}
44 timing reify:retireShallow Completed in 1ms
45 timing reify:createSparse Completed in 18ms
46 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-wasm32-wasi
47 silly reify mark deleted [
47 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-wasm32-wasi'
483 timing reifyNode:node_modules/has-symbols Completed in 1600ms
484 timing reifyNode:node_modules/nanoid Completed in 1601ms
485 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.1.1.tgz 1242ms (cache miss)
486 timing reifyNode:node_modules/@radix-ui/react-slot Completed in 1605ms
487 http fetch GET 200 https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 1254ms (cache miss)
488 timing reifyNode:node_modules/@types/d3-color Completed in 1611ms
489 http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz 1292ms (cache miss)
490 timing reifyNode:node_modules/fraction.js Completed in 1618ms
491 http fetch GET 200 https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz 1284ms (cache miss)
492 timing reifyNode:node_modules/d3-color Completed in 1617ms
493 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.0.tgz 1258ms (cache miss)
494 timing reifyNode:node_modules/@radix-ui/react-use-layout-effect Completed in 1618ms
495 http fetch GET 200 https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 1261ms (cache miss)
496 timing reifyNode:node_modules/@types/d3-interpolate Completed in 1619ms
497 http fetch GET 200 https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 1264ms (cache miss)
498 timing reifyNode:node_modules/@types/d3-ease Completed in 1622ms
499 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 1302ms (cache miss)
500 timing reifyNode:node_modules/mime-db Completed in 1632ms
501 http fetch GET 200 https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.6.tgz 1280ms (cache miss)
502 timing reifyNode:node_modules/aria-hidden Completed in 1629ms
503 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.0.1.tgz 1263ms (cache miss)
504 timing reifyNode:node_modules/@radix-ui/react-primitive Completed in 1628ms
505 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.0.tgz 1269ms (cache miss)
506 timing reifyNode:node_modules/@radix-ui/react-use-escape-keydown Completed in 1629ms
507 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.0.tgz 1270ms (cache miss)
508 timing reifyNode:node_modules/@radix-ui/react-use-callback-ref Completed in 1631ms
509 http fetch GET 200 https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz 1293ms (cache miss)
510 timing reifyNode:node_modules/class-variance-authority Completed in 1636ms
511 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz 1440ms (cache miss)
512 timing reifyNode:node_modules/yallist Completed in 1644ms
513 http fetch GET 200 https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz 1310ms (cache miss)
514 timing reifyNode:node_modules/d3-ease Completed in 1642ms
515 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.1.tgz 1271ms (cache miss)
516 timing reifyNode:node_modules/@radix-ui/react-arrow Completed in 1646ms
517 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 1454ms (cache miss)
518 timing reifyNode:node_modules/tslib Completed in 1664ms
519 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.4.tgz 1368ms (cache miss)
520 timing reifyNode:node_modules/form-data Completed in 1694ms
521 http fetch GET 200 https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz 1454ms (cache miss)
522 http fetch GET 200 https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.7.tgz 1377ms (cache miss)
523 timing reifyNode:node_modules/@types/d3-shape Completed in 1733ms
524 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.0.tgz 1377ms (cache miss)
525 timing reifyNode:node_modules/@radix-ui/react-use-rect Completed in 1737ms
526 http fetch GET 200 https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 1494ms (cache miss)
527 timing reifyNode:node_modules/d3-time Completed in 1828ms
528 timing reifyNode:node_modules/react-remove-scroll-bar Completed in 1830ms
529 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.0.tgz 1468ms (cache miss)
530 timing reifyNode:node_modules/@radix-ui/react-use-size Completed in 1827ms
531 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 1443ms (cache miss)
532 timing reifyNode:node_modules/prop-types/node_modules/react-is Completed in 1833ms
533 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-previous/-/react-use-previous-1.1.0.tgz 1467ms (cache miss)
534 timing reifyNode:node_modules/@radix-ui/react-use-previous Completed in 1829ms
535 http fetch GET 200 https://registry.npmjs.org/tar 786ms (cache miss)
536 timing metavuln:packument:tar Completed in 789ms
537 timing metavuln:load:security-advisory:tar:1109463 Completed in 2ms
538 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 1494ms (cache miss)
539 timing reifyNode:node_modules/@jridgewell/resolve-uri Completed in 1872ms
540 http fetch GET 200 https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz 1605ms (cache miss)
541 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.2.3.tgz 1763ms (cache miss)
542 timing reifyNode:node_modules/tapable Completed in 1973ms
543 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.26.0.tgz 1703ms (cache miss)
544 timing reifyNode:node_modules/scheduler Completed in 1974ms
545 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.1.tgz 1606ms (cache miss)
546 timing reifyNode:node_modules/@radix-ui/react-roving-focus Completed in 1969ms
547 http fetch GET 200 https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.1.tgz 1594ms (cache miss)
548 timing reifyNode:node_modules/@radix-ui/primitive Completed in 1972ms
549 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.1.tgz 1620ms (cache miss)
550 timing reifyNode:node_modules/@radix-ui/react-label Completed in 1989ms
551 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 1609ms (cache miss)
552 timing reifyNode:node_modules/@alloc/quick-lru Completed in 1990ms
553 timing reifyNode:node_modules/react-style-singleton Completed in 1997ms
554 http fetch GET 200 https://registry.npmjs.org/vaul/-/vaul-0.9.9.tgz 1797ms (cache miss)
555 timing reifyNode:node_modules/vaul Completed in 2002ms
556 http fetch GET 200 https://registry.npmjs.org/@swc/counter/-/counter-0.1.3.tgz 1650ms (cache miss)
557 timing reifyNode:node_modules/@swc/counter Completed in 2009ms
558 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.1.13.tgz 1655ms (cache miss)
559 timing reifyNode:node_modules/@tailwindcss/oxide Completed in 2013ms
560 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.1.0.tgz 1652ms (cache miss)
561 timing reifyNode:node_modules/@radix-ui/react-use-controllable-state Completed in 2014ms
562 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.1.tgz 1647ms (cache miss)
563 timing reifyNode:node_modules/@radix-ui/react-collection Completed in 2020ms
564 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-18.3.7.tgz 1675ms (cache miss)
565 timing reifyNode:node_modules/@types/react-dom Completed in 2029ms
566 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-switch/-/react-switch-1.1.2.tgz 1674ms (cache miss)
567 timing reifyNode:node_modules/@radix-ui/react-switch Completed in 2036ms
568 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 1777ms (cache miss)
569 http fetch GET 200 https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.5.1.tgz 1750ms (cache miss)
570 timing reifyNode:node_modules/embla-carousel-react Completed in 2083ms
571 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.26.2.tgz 1756ms (cache miss)
572 timing reifyNode:node_modules/browserslist Completed in 2104ms
573 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.1.1.tgz 1746ms (cache miss)
574 timing reifyNode:node_modules/@radix-ui/react-visually-hidden Completed in 2107ms
575 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.1.tgz 1737ms (cache miss)
576 timing reifyNode:node_modules/@radix-ui/react-focus-guards Completed in 2108ms
577 http fetch GET 200 https://registry.npmjs.org/cmdk/-/cmdk-1.0.4.tgz 1789ms (cache miss)
578 timing reifyNode:node_modules/cmdk Completed in 2123ms
579 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.2.tgz 1754ms (cache miss)
580 timing reifyNode:node_modules/@radix-ui/react-collapsible Completed in 2128ms
581 timing reifyNode:node_modules/math-intrinsics Completed in 2139ms
582 http fetch GET 200 https://registry.npmjs.org/input-otp/-/input-otp-1.4.1.tgz 1825ms (cache miss)
583 timing reifyNode:node_modules/input-otp Completed in 2139ms
584 http fetch GET 200 https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.0.tgz 1776ms (cache miss)
585 timing reifyNode:node_modules/@radix-ui/rect Completed in 2137ms
586 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.224.tgz 1826ms (cache miss)
587 timing reifyNode:node_modules/electron-to-chromium Completed in 2157ms
588 http fetch GET 200 https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.2.tgz 1798ms (cache miss)
589 timing reifyNode:node_modules/@types/d3-array Completed in 2157ms
590 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.0.tgz 1785ms (cache miss)
591 timing reifyNode:node_modules/@radix-ui/react-direction Completed in 2160ms
592 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-3.1.0.tgz 1886ms (cache miss)
593 timing reifyNode:node_modules/minizlib Completed in 2171ms
594 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-progress/-/react-progress-1.1.1.tgz 1805ms (cache miss)
595 timing reifyNode:node_modules/@radix-ui/react-progress Completed in 2185ms
596 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 1853ms (cache miss)
597 timing reifyNode:node_modules/es-set-tostringtag Completed in 2192ms
598 http fetch GET 200 https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz 1851ms (cache miss)
599 timing reifyNode:node_modules/@types/d3-scale Completed in 2208ms
600 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 1944ms (cache miss)
601 timing reifyNode:node_modules/prop-types Completed in 2225ms
602 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.8.7.tgz 1877ms (cache miss)
603 timing reifyNode:node_modules/baseline-browser-mapping Completed in 2224ms
604 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 1902ms (cache miss)
605 timing reifyNode:node_modules/asynckit Completed in 2249ms
606 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.1.tgz 1914ms (cache miss)
607 timing reifyNode:node_modules/@radix-ui/react-compose-refs Completed in 2288ms
608 http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-14.2.25.tgz 1918ms (cache miss)
609 timing reifyNode:node_modules/@next/env Completed in 2295ms
610 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.3.tgz 1929ms (cache miss)
611 timing reifyNode:node_modules/@radix-ui/react-dismissable-layer Completed in 2301ms
612 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-radio-group/-/react-radio-group-1.2.2.tgz 1942ms (cache miss)
613 timing reifyNode:node_modules/@radix-ui/react-radio-group Completed in 2309ms
614 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slider/-/react-slider-1.2.2.tgz 1947ms (cache miss)
615 timing reifyNode:node_modules/@radix-ui/react-slider Completed in 2316ms
616 http fetch GET 200 https://registry.npmjs.org/react/-/react-19.1.1.tgz 2046ms (cache miss)
617 timing reifyNode:node_modules/react Completed in 2325ms
618 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.4.tgz 1951ms (cache miss)
619 timing reifyNode:node_modules/@radix-ui/react-alert-dialog Completed in 2327ms
620 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-avatar/-/react-avatar-1.1.2.tgz 1952ms (cache miss)
621 timing reifyNode:node_modules/@radix-ui/react-avatar Completed in 2331ms
622 http fetch GET 200 https://registry.npmjs.org/classnames/-/classnames-2.5.1.tgz 2008ms (cache miss)
623 timing reifyNode:node_modules/classnames Completed in 2344ms
624 timing metavuln:cache:put:security-advisory:tar:yTPyur4X3lE39v7zdkE15v05LuZzee3Nh2S9FBJ4PraCijRulUq0MlWeW5nvqHC+T3FKxfh/RgcTEGjH+N98dA== Completed in 509ms
625 timing metavuln:calculate:security-advisory:tar:1109463 Completed in 1300ms
626 http fetch GET 200 https://registry.npmjs.org/@isaacs/fs-minipass/-/fs-minipass-4.0.1.tgz 1965ms (cache miss)
627 timing reifyNode:node_modules/@isaacs/fs-minipass Completed in 2345ms
628 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-hover-card/-/react-hover-card-1.1.4.tgz 1988ms (cache miss)
629 timing reifyNode:node_modules/@radix-ui/react-hover-card Completed in 2359ms
630 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.1.3.tgz 2000ms (cache miss)
631 timing reifyNode:node_modules/@radix-ui/react-checkbox Completed in 2381ms
632 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 2183ms (cache miss)
633 timing reifyNode:node_modules/source-map-js Completed in 2394ms
634 http fetch GET 200 https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz 2063ms (cache miss)
635 timing reifyNode:node_modules/busboy Completed in 2404ms
636 http fetch GET 200 https://registry.npmjs.org/zustand/-/zustand-5.0.8.tgz 2208ms (cache miss)
637 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.2.tgz 2046ms (cache miss)
638 timing reifyNode:node_modules/@radix-ui/react-presence Completed in 2411ms
639 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-scroll-area/-/react-scroll-area-1.2.2.tgz 2055ms (cache miss)
640 timing reifyNode:node_modules/@radix-ui/react-scroll-area Completed in 2421ms
641 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.4.tgz 2052ms (cache miss)
642 timing reifyNode:node_modules/@radix-ui/react-dialog Completed in 2425ms
643 timing reifyNode:node_modules/zustand Completed in 2432ms
644 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 2234ms (cache miss)
645 timing reifyNode:node_modules/undici-types Completed in 2441ms
646 http fetch GET 200 https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz 2108ms (cache miss)
647 timing reifyNode:node_modules/decimal.js-light Completed in 2440ms
648 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.4.tgz 2067ms (cache miss)
649 timing reifyNode:node_modules/@radix-ui/react-dropdown-menu Completed in 2438ms
650 http fetch GET 200 https://registry.npmjs.org/sonner/-/sonner-1.7.4.tgz 2238ms (cache miss)
651 timing reifyNode:node_modules/sonner Completed in 2450ms
652 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.2.tgz 2069ms (cache miss)
653 timing reifyNode:node_modules/@radix-ui/react-accordion Completed in 2445ms
654 http fetch GET 200 https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz 2116ms (cache miss)
655 timing reifyNode:node_modules/d3-time-format Completed in 2449ms
656 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 2070ms (cache miss)
657 timing reifyNode:node_modules/@jridgewell/gen-mapping Completed in 2449ms
658 http fetch GET 200 https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz 2119ms (cache miss)
659 timing reifyNode:node_modules/d3-interpolate Completed in 2453ms
660 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 2175ms (cache miss)
661 timing reifyNode:node_modules/minipass Completed in 2461ms
662 http fetch GET 200 https://registry.npmjs.org/@radix-ui/number/-/number-1.1.0.tgz 2079ms (cache miss)
663 timing reifyNode:node_modules/@radix-ui/number Completed in 2456ms
664 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.1.tgz 2086ms (cache miss)
665 timing reifyNode:node_modules/@radix-ui/react-focus-scope Completed in 2456ms
666 http fetch GET 200 https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 2260ms (cache miss)
667 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popover/-/react-popover-1.1.4.tgz 2098ms (cache miss)
668 timing reifyNode:node_modules/@radix-ui/react-popover Completed in 2464ms
669 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.3.tgz 2100ms (cache miss)
670 timing reifyNode:node_modules/@radix-ui/react-navigation-menu Completed in 2466ms
671 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.1.tgz 2103ms (cache miss)
672 timing reifyNode:node_modules/@radix-ui/react-popper Completed in 2469ms
673 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.19.tgz 2188ms (cache miss)
674 timing reifyNode:node_modules/magic-string Completed in 2475ms
675 timing reifyNode:node_modules/use-sidecar Completed in 2489ms
676 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.1.tgz 2137ms (cache miss)
677 timing reifyNode:node_modules/@radix-ui/react-context Completed in 2515ms
678 http fetch GET 200 https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.6.tgz 2136ms (cache miss)
679 timing reifyNode:node_modules/@floating-ui/react-dom Completed in 2516ms
680 http fetch GET 200 https://registry.npmjs.org/react-hot-toast/-/react-hot-toast-2.6.0.tgz 2248ms (cache miss)
681 timing reifyNode:node_modules/react-hot-toast Completed in 2525ms
682 http fetch GET 200 https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 2320ms (cache miss)
683 http fetch GET 200 https://registry.npmjs.org/@date-fns/tz/-/tz-1.2.0.tgz 2142ms (cache miss)
684 timing reifyNode:node_modules/@date-fns/tz Completed in 2523ms
685 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 2145ms (cache miss)
686 timing reifyNode:node_modules/@jridgewell/sourcemap-codec Completed in 2523ms
687 timing reifyNode:node_modules/use-callback-ref Completed in 2534ms
688 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 2150ms (cache miss)
689 timing reifyNode:node_modules/@jridgewell/remapping Completed in 2528ms
690 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.0.tgz 2159ms (cache miss)
691 timing reifyNode:node_modules/@radix-ui/react-id Completed in 2529ms
692 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context-menu/-/react-context-menu-2.2.4.tgz 2158ms (cache miss)
693 timing reifyNode:node_modules/@radix-ui/react-context-menu Completed in 2530ms
694 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.3.tgz 2167ms (cache miss)
695 timing reifyNode:node_modules/@radix-ui/react-portal Completed in 2533ms
696 http fetch GET 200 https://registry.npmjs.org/recharts-scale/-/recharts-scale-0.4.5.tgz 2327ms (cache miss)
697 timing reifyNode:node_modules/recharts-scale Completed in 2544ms
698 http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.7.3.tgz 2161ms (cache miss)
699 timing reifyNode:node_modules/@floating-ui/core Completed in 2543ms
700 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.30.1.tgz 2260ms (cache miss)
701 timing reifyNode:node_modules/lightningcss Completed in 2549ms
702 http fetch GET 200 https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.7.1.tgz 2276ms (cache miss)
703 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle-group/-/react-toggle-group-1.1.1.tgz 2192ms (cache miss)
704 timing reifyNode:node_modules/@radix-ui/react-toggle-group Completed in 2553ms
705 http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.4.tgz 2176ms (cache miss)
706 timing reifyNode:node_modules/@floating-ui/dom Completed in 2556ms
707 timing reifyNode:node_modules/react-remove-scroll Completed in 2563ms
708 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.1.4.tgz 2198ms (cache miss)
709 timing reifyNode:node_modules/@radix-ui/react-select Completed in 2562ms
710 http fetch GET 200 https://registry.npmjs.org/react-smooth/-/react-smooth-4.0.4.tgz 2299ms (cache miss)
711 timing reifyNode:node_modules/react-smooth Completed in 2569ms
712 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/node/-/node-4.1.13.tgz 2209ms (cache miss)
713 timing reifyNode:node_modules/@tailwindcss/node Completed in 2567ms
714 http fetch GET 200 https://registry.npmjs.org/@tanstack/react-query-devtools/-/react-query-devtools-5.90.2.tgz 2221ms (cache miss)
715 timing reifyNode:node_modules/@tanstack/react-query-devtools Completed in 2578ms
716 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tooltip/-/react-tooltip-1.1.6.tgz 2217ms (cache miss)
717 timing reifyNode:node_modules/@radix-ui/react-tooltip Completed in 2578ms
718 http fetch GET 200 https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz 2350ms (cache miss)
719 timing reifyNode:node_modules/react-transition-group Completed in 2592ms
720 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toast/-/react-toast-1.2.4.tgz 2230ms (cache miss)
721 timing reifyNode:node_modules/@radix-ui/react-toast Completed in 2592ms
722 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 2222ms (cache miss)
723 timing reifyNode:node_modules/@jridgewell/trace-mapping Completed in 2600ms
724 http fetch GET 200 https://registry.npmjs.org/d3-format/-/d3-format-3.1.0.tgz 2286ms (cache miss)
725 timing reifyNode:node_modules/d3-format Completed in 2622ms
726 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.1.13.tgz 2277ms (cache miss)
727 timing reifyNode:node_modules/@tailwindcss/postcss Completed in 2636ms
728 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 2360ms (cache miss)
729 timing reifyNode:node_modules/postcss Completed in 2643ms
730 http fetch GET 200 https://registry.npmjs.org/@vercel/analytics/-/analytics-1.3.1.tgz 2295ms (cache miss)
731 timing reifyNode:node_modules/@vercel/analytics Completed in 2645ms
732 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-18.3.24.tgz 2295ms (cache miss)
733 timing reifyNode:node_modules/@types/react Completed in 2650ms
734 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.4.tgz 2280ms (cache miss)
735 timing reifyNode:node_modules/@radix-ui/react-menu Completed in 2649ms
736 http fetch GET 200 https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz 2320ms (cache miss)
737 timing reifyNode:node_modules/d3-array Completed in 2652ms
738 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.18.3.tgz 2326ms (cache miss)
739 timing reifyNode:node_modules/enhanced-resolve Completed in 2658ms
740 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 2272ms (cache miss)
741 timing reifyNode:node_modules/next/node_modules/postcss Completed in 2661ms
742 http fetch GET 200 https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz 2331ms (cache miss)
743 timing reifyNode:node_modules/d3-shape Completed in 2664ms
744 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.13.tgz 2388ms (cache miss)
745 timing reifyNode:node_modules/tailwindcss Completed in 2675ms
746 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.21.tgz 2335ms (cache miss)
